Country,RegionName,Subregion,Subregion_new,CLon,CLat,EU member,HDI_2017,HDI_group,Rank,ACP,Least TRUE,Commonwealth,SIDS,UN_Developed
Albania,Europe,Southern Europe,South and East Europe,20.050049,40.934006,FALSE,0.784910973,HIGH,68,FALSE,FALSE,FALSE,FALSE,FALSE
Algeria,Africa,Northern Africa,Northern Africa,2.296145,27.94073,FALSE,0.753767535,HIGH,85,FALSE,FALSE,FALSE,FALSE,FALSE
Angola,Africa,Middle Africa,Middle Africa,17.237553,-13.299091,FALSE,0.581178565,MEDIUM,147,TRUE,FALSE,FALSE,FALSE,FALSE
Antigua Barb,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-61.8,17.05,FALSE,0.77953591,HIGH,70,TRUE,FALSE,TRUE,TRUE,FALSE
Argentina,"South, Central America and Carribbean",South America,South America,-64.379883,-33.707205,FALSE,0.82484965,VERY_HIGH,47,FALSE,FALSE,FALSE,FALSE,FALSE
Australia,Oceania,Australia and New Zealand,Oceania,133.769531,-25.105497,FALSE,0.938631285,VERY_HIGH,3,FALSE,FALSE,TRUE,FALSE,TRUE
Bahamas,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-77.934265,24.533303,FALSE,0.807126296,VERY_HIGH,54,TRUE,FALSE,TRUE,TRUE,FALSE
Bahrain,Asia,Western Asia,Western Asia,50.55,26,FALSE,0.846108339,VERY_HIGH,43,FALSE,FALSE,FALSE,TRUE,FALSE
Bangladesh,Asia,Southern Asia,Southern Asia,90.186768,24.444024,FALSE,0.608155837,MEDIUM,136,FALSE,FALSE,TRUE,FALSE,FALSE
Barbados,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-59.550018,13.151284,FALSE,0.800268631,VERY_HIGH,58,TRUE,FALSE,TRUE,TRUE,FALSE
Belgium,Europe,Western Europe,North and West Europe,4.383545,50.692543,TRUE,0.916066037,VERY_HIGH,17,FALSE,FALSE,FALSE,FALSE,TRUE
Belize,"South, Central America and Carribbean",Central America,Central America And Caribbean,-88.846436,17.261154,FALSE,0.707553154,HIGH,106,TRUE,FALSE,TRUE,TRUE,FALSE
Benin,Africa,Western Africa,Western Africa,2.438965,9.702289,FALSE,0.514619673,LOW,163,TRUE,TRUE,FALSE,FALSE,FALSE
Bosnia Herzg,Europe,Southern Europe,South and East Europe,18.416667,43.866667,FALSE,0.768450831,HIGH,77,FALSE,FALSE,FALSE,FALSE,FALSE
Brazil,"South, Central America and Carribbean",South America,South America,-51.815643,-12.986242,FALSE,0.75924537,HIGH,79,FALSE,FALSE,FALSE,FALSE,FALSE
Brunei Darsm,Asia,Southeastern Asia,Southeastern Asia,114.612122,4.438665,FALSE,0.853266972,VERY_HIGH,39,FALSE,FALSE,TRUE,FALSE,FALSE
Bulgaria,Europe,Eastern Europe,South and East Europe,25.125732,42.501972,TRUE,0.813006249,VERY_HIGH,51,FALSE,FALSE,FALSE,FALSE,TRUE
Cambodia,Asia,Southeastern Asia,Southeastern Asia,104.768372,12.773467,FALSE,0.581975041,MEDIUM,146,FALSE,FALSE,FALSE,FALSE,FALSE
Cameroon,Africa,Middle Africa,Middle Africa,12.370605,4.471011,FALSE,0.555938482,MEDIUM,151,TRUE,FALSE,TRUE,FALSE,FALSE
Canada,North America,Northern America,Northern America,-106.424561,56.532039,FALSE,0.925952399,VERY_HIGH,12,FALSE,FALSE,TRUE,FALSE,TRUE
Cape Verde,Africa,Western Africa,Western Africa,-23.521729,15.012443,FALSE,0.654030718,MEDIUM,125,TRUE,FALSE,FALSE,TRUE,FALSE
Chile,"South, Central America and Carribbean",South America,South America,-69.833221,-26.826905,FALSE,0.842858781,VERY_HIGH,44,FALSE,FALSE,FALSE,FALSE,FALSE
China,Asia,Eastern Asia,Eastern Asia,103.977356,34.709304,FALSE,0.751703947,HIGH,86,FALSE,FALSE,FALSE,FALSE,FALSE
Colombia,"South, Central America and Carribbean",South America,South America,-73.085175,3.422521,FALSE,0.747045383,HIGH,90,FALSE,FALSE,FALSE,FALSE,FALSE
Comoros,Africa,Eastern Africa,Eastern Africa,43.36853,-11.729226,FALSE,0.503253555,LOW,165,TRUE,TRUE,FALSE,TRUE,FALSE
Congo Dem Rep,Africa,Middle Africa,Middle Africa,22.450562,-3.021555,FALSE,0.457469213,LOW,176,TRUE,TRUE,FALSE,FALSE,FALSE
Congo Republic,Africa,Middle Africa,Middle Africa,15.419312,-1.001421,FALSE,0.606282582,MEDIUM,137,TRUE,FALSE,FALSE,FALSE,FALSE
Costa Rica,"South, Central America and Carribbean",Central America,Central America And Caribbean,-83.807831,9.879147,FALSE,0.793864632,HIGH,63,FALSE,FALSE,FALSE,FALSE,FALSE
Cote d'Ivoire,Africa,Western Africa,Western Africa,-5.372314,7.606192,FALSE,0.492304502,LOW,170,TRUE,TRUE,FALSE,FALSE,FALSE
Croatia,Europe,Southern Europe,South and East Europe,14.732666,45.001224,TRUE,0.831102279,VERY_HIGH,46,FALSE,FALSE,FALSE,FALSE,TRUE
Cuba,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-78.75412,21.9401,FALSE,0.777267606,HIGH,73,FALSE,FALSE,FALSE,TRUE,FALSE
Cyprus,Asia,Western Asia,Western Asia,33.123779,34.98219,TRUE,0.868784385,VERY_HIGH,32,FALSE,FALSE,TRUE,FALSE,TRUE
Denmark,Europe,Northern Europe,North and West Europe,9.30542,56.284154,TRUE,0.929474111,VERY_HIGH,11,FALSE,FALSE,FALSE,FALSE,TRUE
Djibouti,Africa,Eastern Africa,Eastern Africa,42.398145,11.719458,FALSE,0.476005731,LOW,172,TRUE,TRUE,FALSE,FALSE,FALSE
Dominica,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-61.346283,15.445325,FALSE,0.715056593,HIGH,103,TRUE,FALSE,TRUE,TRUE,FALSE
Dominican Rp,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-70.662689,18.929265,FALSE,0.735797919,HIGH,94,TRUE,FALSE,FALSE,TRUE,FALSE
Ecuador,"South, Central America and Carribbean",South America,South America,-78.552246,-1.412973,FALSE,0.751899753,HIGH,86,FALSE,FALSE,FALSE,FALSE,FALSE
Egypt,Africa,Northern Africa,Northern Africa,29.478223,26.532004,FALSE,0.695607556,MEDIUM,115,FALSE,FALSE,FALSE,FALSE,FALSE
El Salvador,"South, Central America and Carribbean",Central America,Central America And Caribbean,-88.747559,13.532525,FALSE,0.674158727,MEDIUM,121,FALSE,FALSE,FALSE,FALSE,FALSE
Equatorial Guinea,Africa,Middle Africa,Middle Africa,10.38208,1.563984,FALSE,0.590561035,MEDIUM,141,FALSE,FALSE,FALSE,FALSE,FALSE
Eritrea,Africa,Eastern Africa,Eastern Africa,38.574902,15.6045,FALSE,0.439978538,LOW,179,TRUE,TRUE,FALSE,FALSE,FALSE
Estonia,Europe,Northern Europe,North and West Europe,25.477295,58.783506,TRUE,0.871042039,VERY_HIGH,30,FALSE,FALSE,FALSE,FALSE,TRUE
Fiji,Oceania,Melanesia,Oceania,177.929077,-17.713371,FALSE,0.740787955,HIGH,92,TRUE,FALSE,TRUE,TRUE,FALSE
Finland,Europe,Northern Europe,North and West Europe,26.125488,63.01199,TRUE,0.919652775,VERY_HIGH,15,FALSE,FALSE,FALSE,FALSE,TRUE
France,Europe,Western Europe,North and West Europe,2.592773,46.910875,TRUE,0.90080244,VERY_HIGH,24,FALSE,FALSE,FALSE,FALSE,TRUE
Gabon,Africa,Middle Africa,Middle Africa,11.711426,-0.709973,FALSE,0.702216426,HIGH,110,TRUE,FALSE,FALSE,FALSE,FALSE
Gambia,Africa,Western Africa,Western Africa,-14.93042,13.61796,FALSE,0.460067236,LOW,174,TRUE,TRUE,TRUE,FALSE,FALSE
Georgia,Europe,Western Asia,Western Asia,43.604736,41.932422,FALSE,0.779822329,HIGH,70,FALSE,FALSE,FALSE,FALSE,FALSE
Germany,Europe,Western Europe,North and West Europe,10.063477,50.727763,TRUE,0.93604342,VERY_HIGH,5,FALSE,FALSE,FALSE,FALSE,TRUE
Ghana,Africa,Western Africa,Western Africa,-1.098633,7.348847,FALSE,0.591738194,MEDIUM,140,TRUE,FALSE,TRUE,FALSE,FALSE
Greece,Europe,Southern Europe,South and East Europe,21.75293,39.696621,TRUE,0.869934067,VERY_HIGH,31,FALSE,FALSE,FALSE,FALSE,TRUE
Grenada,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-61.679993,12.097571,FALSE,0.771948499,HIGH,75,TRUE,FALSE,TRUE,TRUE,FALSE
Guatemala,"South, Central America and Carribbean",Central America,Central America And Caribbean,-90.156551,15.087207,FALSE,0.650311623,MEDIUM,127,FALSE,FALSE,FALSE,FALSE,FALSE
Guinea,Africa,Western Africa,Western Africa,-11.030271,10.862978,FALSE,0.459111122,LOW,175,TRUE,TRUE,FALSE,FALSE,FALSE
Guinea-Bissau,Africa,Western Africa,Western Africa,-14.721678,12.154801,FALSE,0.455303553,LOW,177,TRUE,TRUE,FALSE,TRUE,FALSE
Guyana,"South, Central America and Carribbean",South America,South America,-58.691705,5.675263,FALSE,0.653637243,MEDIUM,125,TRUE,FALSE,TRUE,TRUE,FALSE
Haiti,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-72.336721,19.242926,FALSE,0.497945111,LOW,168,TRUE,TRUE,FALSE,TRUE,FALSE
Honduras,"South, Central America and Carribbean",Central America,Central America And Caribbean,-87.146283,14.874949,FALSE,0.616716749,MEDIUM,133,FALSE,FALSE,FALSE,FALSE,FALSE
Hong Kong,Asia,Eastern Asia,Eastern Asia,114.182285,22.279407,FALSE,0.932582914,VERY_HIGH,7,FALSE,FALSE,FALSE,FALSE,FALSE
Iceland,Europe,Northern Europe,North and West Europe,-18.676758,64.880436,FALSE,0.934879252,VERY_HIGH,6,FALSE,FALSE,FALSE,FALSE,TRUE
India,Asia,Southern Asia,Southern Asia,78.936772,22.955232,FALSE,0.639832911,MEDIUM,130,FALSE,FALSE,TRUE,FALSE,FALSE
Indonesia,Asia,Southeastern Asia,Southeastern Asia,113.921327,-0.789275,FALSE,0.693979664,MEDIUM,116,FALSE,FALSE,FALSE,FALSE,FALSE
Iran,Asia,Southern Asia,Southern Asia,54.503178,32.28423,FALSE,0.798057343,HIGH,60,FALSE,FALSE,FALSE,FALSE,FALSE
Iraq,Asia,Western Asia,Western Asia,43.679291,33.223191,FALSE,0.685317078,MEDIUM,120,FALSE,FALSE,FALSE,FALSE,FALSE
Ireland,Europe,Northern Europe,North and West Europe,-8.426506,53.039149,TRUE,0.938410059,VERY_HIGH,4,FALSE,FALSE,FALSE,FALSE,TRUE
Israel,Asia,Western Asia,Western Asia,34.947526,30.786087,FALSE,0.903244841,VERY_HIGH,22,FALSE,FALSE,FALSE,FALSE,FALSE
Italy,Europe,Southern Europe,South and East Europe,12.623311,42.647597,TRUE,0.879769445,VERY_HIGH,28,FALSE,FALSE,FALSE,FALSE,TRUE
Jamaica,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-77.401402,18.160695,FALSE,0.732240923,HIGH,97,TRUE,FALSE,TRUE,TRUE,FALSE
Japan,Asia,Eastern Asia,Eastern Asia,139.467322,36.742942,FALSE,0.909152957,VERY_HIGH,19,FALSE,FALSE,FALSE,FALSE,TRUE
Jordan,Asia,Western Asia,Western Asia,36.41971,31.313168,FALSE,0.73537314,HIGH,95,FALSE,FALSE,FALSE,FALSE,FALSE
Kenya,Africa,Eastern Africa,Eastern Africa,38.353309,-0.047379,FALSE,0.589920177,MEDIUM,142,TRUE,FALSE,TRUE,FALSE,FALSE
Kiribati,Oceania,Micronesia,Oceania,-157.372284,1.820248,FALSE,0.611784026,MEDIUM,134,TRUE,FALSE,TRUE,TRUE,FALSE
Korea D P Rp,Asia,Eastern Asia,Eastern Asia,125.75,39.033333,FALSE,0.733,MEDIUM,..,FALSE,FALSE,FALSE,FALSE,FALSE
Korea Rep,Asia,Eastern Asia,Eastern Asia,127.338433,38.173095,FALSE,0.902561126,VERY_HIGH,22,FALSE,FALSE,FALSE,FALSE,FALSE
Kuwait,Asia,Western Asia,Western Asia,47.54889,29.321727,FALSE,0.803066024,VERY_HIGH,56,FALSE,FALSE,FALSE,FALSE,FALSE
Latvia,Europe,Northern Europe,North and West Europe,25.927808,56.811028,TRUE,0.847143039,VERY_HIGH,41,FALSE,FALSE,FALSE,FALSE,TRUE
Lebanon,Asia,Western Asia,Western Asia,35.88144,33.958739,FALSE,0.756695982,HIGH,80,FALSE,FALSE,FALSE,FALSE,FALSE
Liberia,Africa,Western Africa,Western Africa,-9.316398,6.257967,FALSE,0.435093908,LOW,181,TRUE,TRUE,FALSE,FALSE,FALSE
Libya,Africa,Northern Africa,Northern Africa,17.006844,26.379567,FALSE,0.705599425,HIGH,108,FALSE,FALSE,FALSE,FALSE,FALSE
Lithuania,Europe,Northern Europe,North and West Europe,24.279883,55.339689,TRUE,0.858135145,VERY_HIGH,35,FALSE,FALSE,FALSE,FALSE,TRUE
Madagascar,Africa,Eastern Africa,Eastern Africa,46.604004,-19.979802,FALSE,0.519162527,LOW,161,TRUE,TRUE,FALSE,FALSE,FALSE
Malaysia,Asia,Southeastern Asia,Southeastern Asia,102.32666,3.857404,FALSE,0.801807695,VERY_HIGH,57,FALSE,FALSE,TRUE,FALSE,FALSE
Maldives,Asia,Southern Asia,Southern Asia,73.122897,-0.67025,FALSE,0.716864351,HIGH,101,FALSE,FALSE,TRUE,TRUE,FALSE
Malta,Europe,Southern Europe,South and East Europe,14.438095,35.87775,TRUE,0.878186795,VERY_HIGH,29,FALSE,FALSE,TRUE,FALSE,TRUE
Marshall Is,Oceania,Micronesia,Oceania,171.184478,7.131474,FALSE,0.707947416,HIGH,106,TRUE,FALSE,FALSE,TRUE,FALSE
Mauritania,Africa,Western Africa,Western Africa,-10.874405,19.29798,FALSE,0.519643721,LOW,159,TRUE,TRUE,FALSE,FALSE,FALSE
Mauritius,Africa,Eastern Africa,Eastern Africa,57.590332,-20.294401,FALSE,0.790120175,HIGH,65,TRUE,FALSE,TRUE,TRUE,FALSE
Mexico,North America,Central America,Central America,-101.777344,21.892084,FALSE,0.774034621,HIGH,74,FALSE,FALSE,FALSE,FALSE,FALSE
Micronesia,Oceania,Micronesia,Oceania,158.215072,6.887481,FALSE,0.627254688,MEDIUM,131,TRUE,FALSE,FALSE,TRUE,FALSE
Montenegro,Europe,Southern Europe,South and East Europe,19.466667,42.783333,FALSE,0.813692302,VERY_HIGH,50,FALSE,FALSE,FALSE,FALSE,FALSE
Morocco,Africa,Northern Africa,Northern Africa,-6.567764,31.753678,FALSE,0.66651257,MEDIUM,123,FALSE,FALSE,FALSE,FALSE,FALSE
Mozambique,Africa,Eastern Africa,Eastern Africa,34.650879,-17.718602,FALSE,0.436579911,LOW,180,TRUE,TRUE,TRUE,FALSE,FALSE
Myanmar,Asia,Southeastern Asia,Southeastern Asia,96.04248,20.996061,FALSE,0.578263213,MEDIUM,148,FALSE,FALSE,FALSE,FALSE,FALSE
Namibia,Africa,Southern Africa,Southern Africa,16.721191,-22.137804,FALSE,0.64652527,MEDIUM,129,TRUE,FALSE,TRUE,FALSE,FALSE
Nauru,Oceania,Micronesia,Oceania,166.934338,-0.52842,FALSE,0.721,MEDIUM,..,TRUE,FALSE,TRUE,TRUE,FALSE
Netherlands,Europe,Western Europe,North and West Europe,5.517197,52.016876,TRUE,0.930638593,VERY_HIGH,10,FALSE,FALSE,FALSE,FALSE,TRUE
New Zealand,Oceania,Australia and New Zealand,Oceania,171.570568,-43.469654,FALSE,0.916687629,VERY_HIGH,16,FALSE,FALSE,TRUE,FALSE,TRUE
Nicaragua,"South, Central America and Carribbean",Central America,Central America And Caribbean,-84.902344,12.715368,FALSE,0.657739789,MEDIUM,124,FALSE,FALSE,FALSE,FALSE,FALSE
Nigeria,Africa,Western Africa,Western Africa,8.283691,8.894569,FALSE,0.531809699,LOW,157,TRUE,TRUE,TRUE,FALSE,FALSE
Norway,Europe,Northern Europe,North and West Europe,9.032822,60.558524,FALSE,0.95252202,VERY_HIGH,1,FALSE,FALSE,FALSE,FALSE,TRUE
Oman,Asia,Western Asia,Western Asia,56.276093,20.512892,FALSE,0.820989395,VERY_HIGH,48,FALSE,FALSE,FALSE,FALSE,FALSE
Pakistan,Asia,Southern Asia,Southern Asia,69.371796,30.034325,FALSE,0.561602586,MEDIUM,150,FALSE,FALSE,TRUE,FALSE,FALSE
Palau,Oceania,Micronesia,Oceania,134.58252,7.51498,FALSE,0.798478438,HIGH,60,TRUE,FALSE,FALSE,TRUE,FALSE
Panama,"South, Central America and Carribbean",Central America,Central America And Caribbean,-80.859375,8.265855,FALSE,0.7893203,HIGH,66,FALSE,FALSE,FALSE,FALSE,FALSE
Papua New Guinea,Oceania,Melanesia,Oceania,144.156418,-6.290942,FALSE,0.544304002,LOW,153,TRUE,TRUE,TRUE,TRUE,FALSE
Peru,"South, Central America and Carribbean",South America,South America,-75.893555,-11.490791,FALSE,0.749772855,HIGH,89,FALSE,FALSE,FALSE,FALSE,FALSE
Philippines,Asia,Southeastern Asia,Southeastern Asia,120.884124,15.351374,FALSE,0.698932373,MEDIUM,113,FALSE,FALSE,FALSE,FALSE,FALSE
Poland,Europe,Eastern Europe,South and East Europe,18.70079,51.908564,TRUE,0.865075041,VERY_HIGH,33,FALSE,FALSE,FALSE,FALSE,TRUE
Portugal,Europe,Southern Europe,South and East Europe,-7.842178,40.67006,TRUE,0.847113341,VERY_HIGH,41,FALSE,FALSE,FALSE,FALSE,TRUE
Qatar,Asia,Western Asia,Western Asia,51.187363,25.271826,FALSE,0.855616448,VERY_HIGH,37,FALSE,FALSE,FALSE,FALSE,FALSE
Romania,Europe,Eastern Europe,South and East Europe,24.86412,45.849698,TRUE,0.81119175,VERY_HIGH,52,FALSE,FALSE,FALSE,FALSE,TRUE
Russian Federation,Europe,Eastern Europe,South and East Europe,93.243027,62.281879,FALSE,0.816275487,VERY_HIGH,49,FALSE,FALSE,FALSE,FALSE,FALSE
Samoa,Oceania,Polynesia,Oceania,-172.333333,-13.583333,FALSE,0.712812177,HIGH,104,TRUE,FALSE,TRUE,TRUE,FALSE
Sao Tome Prn,Africa,Middle Africa,Middle Africa,6.588013,0.192555,FALSE,0.589476283,MEDIUM,143,TRUE,FALSE,FALSE,TRUE,FALSE
Saudi Arabia,Asia,Western Asia,Western Asia,45.026093,23.889291,FALSE,0.853298638,VERY_HIGH,39,FALSE,FALSE,FALSE,FALSE,FALSE
Senegal,Africa,Western Africa,Western Africa,-14.681519,14.536018,FALSE,0.505133723,LOW,164,TRUE,TRUE,FALSE,FALSE,FALSE
Seychelles,Africa,Eastern Africa,Eastern Africa,55.472717,-4.659924,FALSE,0.796528658,HIGH,62,TRUE,FALSE,TRUE,TRUE,FALSE
Sierra Leone,Africa,Western Africa,Western Africa,-12.027283,8.443847,FALSE,0.418987065,LOW,184,TRUE,TRUE,TRUE,FALSE,FALSE
Singapore,Asia,Southeastern Asia,Southeastern Asia,103.829041,1.344329,FALSE,0.932041606,VERY_HIGH,9,FALSE,FALSE,TRUE,TRUE,FALSE
Slovenia,Europe,Southern Europe,South and East Europe,14.5,46.05,TRUE,0.896223829,VERY_HIGH,25,FALSE,FALSE,FALSE,FALSE,TRUE
Solomon Is,Oceania,Melanesia,Oceania,160.128479,-9.640015,FALSE,0.545960041,LOW,152,TRUE,TRUE,TRUE,TRUE,FALSE
Somalia,Africa,Eastern Africa,Eastern Africa,49.188538,9.008521,FALSE,0.364,LOW,..,TRUE,TRUE,FALSE,FALSE,FALSE
South Africa,Africa,Southern Africa,Southern Africa,22.82135,-31.209278,FALSE,0.699030055,MEDIUM,113,TRUE,FALSE,TRUE,FALSE,FALSE
Spain,Europe,Southern Europe,South and East Europe,-3.343628,39.652454,TRUE,0.891020216,VERY_HIGH,26,FALSE,FALSE,FALSE,FALSE,TRUE
Sri Lanka,Asia,Southern Asia,Southern Asia,80.771484,7.305261,FALSE,0.770010247,HIGH,76,FALSE,FALSE,TRUE,FALSE,FALSE
St Kitts Nev,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-62.75,17.333333,FALSE,0.777844585,HIGH,72,TRUE,FALSE,TRUE,TRUE,FALSE
St Lucia,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-60.975708,13.900474,FALSE,0.747049152,HIGH,90,TRUE,FALSE,TRUE,TRUE,FALSE
St Vincent,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-61.173462,13.227645,FALSE,0.722707899,HIGH,99,TRUE,FALSE,TRUE,TRUE,FALSE
Sudan,Africa,Northern Africa,Northern Africa,30.524139,15.795888,FALSE,0.502465678,LOW,167,TRUE,TRUE,FALSE,FALSE,FALSE
Suriname,"South, Central America and Carribbean",South America,South America,-55.898438,4.335456,FALSE,0.719612422,HIGH,100,TRUE,FALSE,FALSE,TRUE,FALSE
Sweden,Europe,Northern Europe,North and West Europe,15.231171,61.314264,TRUE,0.932804549,VERY_HIGH,7,FALSE,FALSE,FALSE,FALSE,TRUE
Syria,Asia,Western Asia,Western Asia,38.759766,35.054732,FALSE,0.535703701,LOW,155,FALSE,TRUE,FALSE,FALSE,FALSE
Taiwan,Asia,Eastern Asia,Eastern Asia,121.014404,23.882698,FALSE,0.907,VERY_HIGH,..,FALSE,FALSE,FALSE,FALSE,FALSE
Tanzania,Africa,Eastern Africa,Eastern Africa,35.240356,-6.385978,FALSE,0.537714741,LOW,154,TRUE,TRUE,TRUE,FALSE,FALSE
Thailand,Asia,Southeastern Asia,Southeastern Asia,100.870285,15.604314,FALSE,0.754683546,HIGH,83,FALSE,FALSE,FALSE,FALSE,FALSE
Timor Leste,Asia,Southeastern Asia,Southeastern Asia,125.897827,-8.756491,FALSE,0.624944098,MEDIUM,132,FALSE,FALSE,FALSE,FALSE,FALSE
Togo,Africa,Western Africa,Western Africa,1.06842,8.400375,FALSE,0.50322,LOW,165,TRUE,TRUE,FALSE,FALSE,FALSE
Tonga,Oceania,Polynesia,Oceania,-175.198242,-21.178986,FALSE,0.725644707,HIGH,98,TRUE,FALSE,TRUE,TRUE,FALSE
Trinidad Tob,"South, Central America and Carribbean",Caribbean,Central America And Caribbean,-61.272337,10.442975,FALSE,0.78391526,HIGH,69,TRUE,FALSE,TRUE,TRUE,FALSE
Tunisia,Africa,Northern Africa,Northern Africa,9.593815,34.01055,FALSE,0.734720097,HIGH,95,FALSE,FALSE,FALSE,FALSE,FALSE
Turkey,Asia,Western Asia,Western Asia,34.628908,39.527348,FALSE,0.790633981,HIGH,64,FALSE,FALSE,FALSE,FALSE,FALSE
Tuvalu,Oceania,Polynesia,Oceania,178.679921,-7.478442,FALSE,0.711,MEDIUM,..,TRUE,FALSE,TRUE,TRUE,FALSE
United Kingdom,Europe,Northern Europe,North and West Europe,-1.53808,53.032955,TRUE,0.921548922,VERY_HIGH,14,FALSE,FALSE,TRUE,FALSE,TRUE
Ukraine,Europe,Eastern Europe,South and East Europe,33.178719,48.942347,FALSE,0.750709738,HIGH,88,FALSE,FALSE,FALSE,FALSE,FALSE
Untd Arab Em,Asia,Western Asia,Western Asia,54.448252,23.91346,FALSE,0.86275666,VERY_HIGH,34,FALSE,FALSE,FALSE,FALSE,FALSE
Uruguay,"South, Central America and Carribbean",South America,South America,-56.206051,-32.888813,FALSE,0.803948433,VERY_HIGH,55,FALSE,FALSE,FALSE,FALSE,FALSE
USA,North America,Northern America,Northern America,-104.690304,40.278267,FALSE,0.923913589,VERY_HIGH,13,FALSE,FALSE,FALSE,FALSE,TRUE
Vanuatu,Oceania,Melanesia,Oceania,166.959158,-15.376706,FALSE,0.602573915,MEDIUM,138,TRUE,FALSE,TRUE,TRUE,FALSE
Venezuela,"South, Central America and Carribbean",South America,South America,-66.369987,7.927041,FALSE,0.76077299,HIGH,78,FALSE,FALSE,FALSE,FALSE,FALSE
Viet Nam,Asia,Southeastern Asia,Southeastern Asia,108.277199,14.058324,FALSE,0.693998062,MEDIUM,116,FALSE,FALSE,FALSE,FALSE,FALSE
Yemen,Asia,Western Asia,Western Asia,47.373059,15.990375,FALSE,0.451900426,LOW,178,FALSE,TRUE,FALSE,FALSE,FALSE
Monaco,Europe,Western Europe,North and West Europe,,,FALSE,0.956,VERY_HIGH,..,FALSE,FALSE,FALSE,FALSE,TRUE