Country,Type,Subtype,Class,Amount,Comment,Currency,Year,Source,SSF percentage,SSF data type,SSF Comment
Brazil,Tax,Non-Fuel tax exemptions,B5,1677128.5,"row 918 tax exemption for goods intended for fish processing, etc. (Tabatinga, etc.) assumed 1/8. (=13417028 / 8)",BRL,2018,CIAT (2018) Tax Expenditure Database of Latin America and the Caribbean (TEDLAC),0,2,"Mentions industrial products, i.e. assume all LSF (INDUSTRIAL PRODUCTS TAX - IMPORT-RELATED - IPI-LINKED)"
Brazil,Tax,Non-Fuel tax exemptions,B5,292230294.2,"row 924 import tax exemption for goods intended for farming, fishing, etc. (Manaus) assumed 1/10. (=2922302942 / 10)",BRL,2018,CIAT (2018) Tax Expenditure Database of Latin America and the Caribbean (TEDLAC),0,2,"Mentions industrial products, i.e. assume all LSF INDUSTRIAL PRODUCTS TAX - IMPORT-RELATED - IPI-LINKED)"
Brazil,Assistance,Unemployment insurance,C1,89040030,r30: Payment of unemployment insurance to the artisanal fisherman,BRL,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",100,1,all directed at artisanal fishermen
Brazil,Market Infrastructure,Marketing support,B4,241837955.5,r41: 1/2 of capital expenditures for production enhancement - half to aquaculture (=483675911 / 2),BRL,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",0,2,"Description of storage and infrastructure sounds like large/industrial scale, no mention of artisanal or coastal i.e. assume all LSF"
Brazil,Assistance,Worker adjustment and retraining,C1,1500000,"r50: Education and training for artisanal fishermen - different activities (organization, product quality, production, etc.)",BRL,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",100,1,all to artisanal fishermen
Brazil,Fuel,Fuel subsidies,B7,18617634,r22: Economic Subsidy for the Price of Diesel,BRL,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",0,2,assume Diesel only for large inboard motors i.e excludes SSF
Brazil,Market Infrastructure,Processing & storage infrastructure,B4,14522003,"r40: Capital expenditures for fishing port infrastructure, reception and storage of marine producs",BRL,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",0,2,Description focus on large infrastructure i.e assume only LSF
Brazil,Access,Access fees for third country agreements,B6,54151.86,Estimation based on secondary sources,USD,2018,"Pauly & Zeller (2015). Sea Around Us Concepts, Design and Data (seaaroundus.org); Belhabib et al. (2015), PlosOne.",0,na,by default 0% to SSF
Chile,Rural,Rural fisheries community development,C3,4170000,Apoyo a Actividades Pesca Artesanal (FFPA),CLP,2018,Chile Informe de Ejecucion Trimestral Periodo 2018,100,1,All for Pesca Artesanal i.e. SSF
Chile,Access,Access fees for third country agreements,B6,21449833.87,Estimation based on secondary sources,USD,2018,"Pauly & Zeller (2015). Sea Around Us Concepts, Design and Data (seaaroundus.org); Belhabib et al. (2015), PlosOne.",0,na,by default 0% to SSF
Chile,Assistance,Worker adjustment and retraining,C1,1760000000,"See Chile FSE-Update, All Data tab:

Programa de estudios técnicos de nivel superior para trabajadores y ex trabajadores de la Industria pesquera que hayan perdido su trabajo como consecuencia de la aplicación de la ley N°18.892; y becas de estudio para los hijos de los ex trabajadores"",Año 2018

Programa de capacitación para trabajadores y ex trabajadores de la Industria Pesquera que hayan perdido su trabajo como consecuencia de la Aplicación de la Ley N°18.892, y becas de estudios para los Hijos de los Ex Trabajadores, Año 2018.",CLP,2018,"Programas de Subsidios y Otros Beneficios, Chile, 2018",0,1,Clearly refers to Fishing Industry i.e. excludes SSF
Chile,Rural,Rural fisheries community development,C3,25000000,"See Chile FSE-Update, All Data tab

Contribuir a la generación de condiciones y capacidades adecuadas que permitan a las unidades pesqueras artesanales fomentar el manejo sanitario de productos del mar, y ademas diversificar su actividad tradicional sobre la operación de recursos pesqueros, mediante el diseño de un producto turístico de la caleta Higuerillas.",CLP,2018,"Programas de Subsidios y Otros Beneficios, Chile, 2018",100,1,For pesca artesanal i.e. SSF
Chile,Assistance,Unemployment insurance,C1,115000000,"See Chile FSE-Update, All Data tab:

Programa de apoyo social para ex trabajadores de la industria pesquera que hayan perdido su trabajo como consecuencia de la aplicación de la ley N°18.892, Año 2017

Programa de apoyo social para ex trabajadores de la industria pesquera que hayan perdido su trabajo como consecuencia de la aplicación de la ley N°18.892, Año 2018",CLP,2018,"Programas de Subsidios y Otros Beneficios, Chile, 2018",0,1,"All for Trabajadores en la Industria Pesquera, i.e. all worker in the LSF"
Ghana,Assistance,Income support,C1,2064853.75,p35 marine fisheries resource management / 8 (for p34 social support for threatened fishing communities) (= 16518830 / 8),GHS,2018,Ghana Expenditure Framework 2018-2021,100,2,Fishing Communities assume SSF only
Ghana,Assistance,Fisher assistance,C1,2064853.75,"p35 1/8 of marine fisheries resource management (= 16518830 / 8), for p34 livelihood empowerment schemes for fishers",GHS,2018,Ghana Expenditure Framework 2018-2021,100,2,"Assume all SSF, livelihood empowerment and poverty alleviation schemes e.g., see: https://www.tandfonline.com/doi/full/10.1080/23311886.2019.1627789"
Ghana,Fishery Management,Fishery management programs & services,A1,2064853.75,p35 marine fisheries resource management / 8 (for p33 co-management systems and p34 fisheries management committees) (= 16518830 / 8),GHS,2018,Ghana Expenditure Framework 2018-2021,75,2,assume co-management is for SSF only and management committees for all sectors. 2064853.75/2 = 1032426.875 for co-management 100% SSF. and the other 1032426.875 are 50% SSF Therefore 75% of total = SSF
Ghana,Rural,Rural fisheries community development,C3,2064853.75,p35 marine fisheries resource management / 8 (for p34 value chain development - small-scale landing sites) (= 16518830 / 8),GHS,2018,Ghana Expenditure Framework 2018-2021,100,1,small-scale landing sites = SSF
Ghana,Market Infrastructure,"State investments in firms, cooperatives & parastatals",B4,417758.67,p63 1/3 of post harvest management / 2 (half to aquaculture) - for p61 'fisher based associations strengthened' (= 2506552 / 2 / 3),GHS,2018,Ghana Expenditure Framework 2018-2021,100,2,"After searching for Ghana fisher associations online only artisanal fisher projects come up, therefore assume all SSF"
Ghana,Market Infrastructure,Processing & storage infrastructure,B4,835517.33,p63 2/3 of post harvest management / 2 (half to aquaculture) for p61 'improved technologies in fish handling' and 'improved processing technologies' (= 2506552 / 2 * 2/3),GHS,2018,Ghana Expenditure Framework 2018-2021,75,2,"'improved technologies in fish handling' directed at landing site, therefore all SSF other half 'improved processing technologies' could be either sector. = 75% SSF"
Ghana,Assistance,Worker adjustment and retraining,C1,74287.43,p24 1/7 of policy; planning; budgeting; monitoring and evaluation (see p22 - 7 sub programmes. Relevant 'programmes for the improvement of livelihoods of the fisheries sector') (= 520012 / 7),GHS,2018,Ghana Expenditure Framework 2018-2021,100,2,livelihood programs directed at SSF
Ghana,Fishery Management,Monitoring control & surveillance,A1,2064853.75,p35 marine fisheries resource management / 8 for p34 monitoring of closed season and FMIS etc. (= 16518830 / 8),GHS,2018,Ghana Expenditure Framework 2018-2021,0,2,"closed season and FMIS (Fisheries Management Information System) directed at trawl fisheries, therefore no SSF"
Ghana,Fuel,Fuel subsidies,B7,61712280,"p9 48,978,000 liters of fuel distributed to 292 LBCs as of July 2017. Assumed for half the year since LBCs appear to be expanding - therefore should be more than the previous years which are p23 USAID 2016 SFMP subsidies. Price average taken from same page USAID document which is $0.63 / L. (=48978000 * 2 * 0.63)",USD,2017,Ghana Expenditure Framework 2018-2021,100,2,"This is all about distribution at beach landing sites, assume all SSF. In regard to LSF fuel subsidies: Based on Nunoo, F.K.E., et al.(2014). Marine fisheries catches in Ghana: historic reconstruction for 1950 to 2010 and
current economic impacts. Reviews in Fisheries Science & Aquaculture 22(4): 274-283.  Fuel subsidies to distant water fleet was removed in 2001. "
Ghana,Access,Access fees for third country agreements,B6,2053122.88,Estimation based on secondary sources,USD,2018,"Pauly & Zeller (2015). Sea Around Us Concepts, Design and Data (seaaroundus.org); Belhabib et al. (2015), PlosOne.",0,na,by default 0% to SSF
Ghana,Tax,Non-Fuel tax exemptions,B5,15300000,p18 Tax Expenditure on VAT on domestic value addition - fishing,GHS,2013,Tax Expenditure Estimates 2016,51.5,na,Used catch data as proxy as no other values in West Africa Tax to model by. Fleet
Ghana,Boat,"Boat / fleet construct., renewal, & modernization",B1,4486500,p21 estimated engine subsidy cost,USD,2016,USAID Sustainable Fisheries Management Project (2016) Subsidies in Ghana’s Marine Artisanal Fisheries Sector,100,1,all directed at outboard engines for artisanal fleet
India,Assistance,Fisher assistance,C1,1000000,"A. The Budget allocations, net of recoveries and receipts. See cell Q38  in Excel spreadsheet 'DAF Budget 2017'. Package for Replacement of Fishing Vessels Seized by Pakistan",INR,2017,"Department of Animal Husbandry, Dairying, and Fisheries Budget 2017",0,2,"assume all LSF, as  SSF vessels are less likely to be seized by Pakistan."
India,Assistance,Fisher assistance,C1,515300000,"Pages 2, 4, 6, 9, 12, 13, 17, 18, 19 Summary of all Fisher Assistance subsidies , see Data file sheet in ""India.xls"" file for exact information on each Union Territory or Agency Program",INR,2017,India WTO Subsidies Note-2018,94,2,"See Data India WTO sheet: Some entries within this subtype where no sector was mentioned, therefore some entries are weight by sector size using catch as proxy."
India,Fuel,Fuel tax concessions,B7,5462980000,"Pages 3, 8, 10, 15, 15, 18 Summary of all Fuel Tax consessions , see Data file sheet in ""India.xls"" file for exact information on each Union Territory or Agency Program",INR,2017,India WTO Subsidies Note-2018,0,1,See Data India WTO sheet: all Diesel subsidies
India,Fuel,Fuel subsidies,B7,289870000,"Pages 2, 3, 7, 11 Summary of all Fuel subsidies , see Data file sheet in ""India.xls"" file for exact information on each Union Territory or Agency Program",INR,2017,India WTO Subsidies Note-2018,100,1,See Data India WTO sheet: all for outboard motor fuels and for traditional fishermen
India,Boat,"Boat / fleet construct., renewal, & modernization",B1,542380000,"Pages 3, 4, 6, 7, 11, 12, 13, 14, 15, 16, 17 ,18, 20, 21, 22, 23 Summary of all Boat subsidies , see Data file sheet in ""India.xls"" file for exact information on each Union Territory or Agency Program",INR,2017,India WTO Subsidies Note-2018,44,2,See Data India WTO sheet: a few entries (within the subtype) had no sector mentioned and therefor some were weight by sector size using catch as proxy
India,Market Infrastructure,Processing & storage infrastructure,B4,52935000,"Page 24, 25, 26 Summary of all Processing and storage subsidies , see Data file sheet in ""India.xls"" file for exact information on each Union Territory or Agency Program",INR,2017,India WTO Subsidies Note-2018,0,1,See Data India WTO sheet: For large cold storage facilities
India,Access,Access fees for third country agreements,B6,15971345.57,Estimation based on secondary sources,USD,2018,"Pauly & Zeller (2015). Sea Around Us Concepts, Design and Data (seaaroundus.org); Belhabib et al. (2015), PlosOne.",0,na,by default 0% to SSF
Indonesia,Rural,Rural fisheries community development,C3,7.35552E+11,"p5,7,9 (see pivot table / government budget tab of Indonesia FSE Update)

Alkom untuk POKWASMAS (- community group support)
Community Assistance from PLN (IFAD) - rural fisher communities
Human Resources Development and Community Empowerment Agency KP (BPSDMPKP)",IDR,2017,Indonesia Fisheries Ministry Budget 2017,100,1,Provided to rural fishing community
Indonesia,Boat,"Boat / fleet construct., renewal, & modernization",B1,7.37631E+11,"p3 (see pivot table / government budget tab of Indonesia FSE Update)
Fishing Vessel (0-30GT)
Operational costs
Procurement of non-island / non-SKPT (non integrated marine and fisheries centre) fishing equipment assistance packages
Procurement of Fishing Boat Marking Facilities
Fishing vessel (70GT)
Fishing vessel (120GT)
Fishing vessel (70GT)
100 GT Fish Carrier Ship",IDR,2017,Indonesia Fisheries Ministry Budget 2017,20,2,Vessel 0-30 GT mentioned as one type of vessel out of 5 therefore assume 20% to SSF
Indonesia,Fishery Development,Institutional support and services,B2,1.07759E+12,"p3,6,7,10 (see pivot table / government budget tab of Indonesia FSE Update)

Construction of the Saumlaki SKPT (Integrated Marine and Fisheries Centre)
Construction of the Natuna SKPT  (Integrated Marine and Fisheries Centre)
Construction of the Nunukan SKPT  (Integrated Marine and Fisheries Centre)
Development of Mentawai Island SKPT (marine and fisheries centre)
Development of Kep. Talaud SKPT (marine and fisheries centre)
Development of Morotai SKPT (marine and fisheries centre)
Timika SKPT (integrated marine and fisheries centre) development
Development of Biak Numfor SKPT  (integrated marine and fisheries centre)
Mainly fish and fisheries product quality, health and safety",IDR,2017,Indonesia Fisheries Ministry Budget 2017,100,1,These integrated marine and fisheries centre that are being built are all meant to improve infrastructure for SSF
Indonesia,Port,Port & harbour construction & renovation,B3,3.5038E+11,"p3,7 (see pivot table / government budget tab of Indonesia FSE Update)

Construction and Development of Merauke Fisheries Port
Construction and Development of UNtia Fisheries Port
Construction and Development of Biru Fisheries Port
Construction and Development of Jayanti Fisheries Port
Construction and Development of Pangandaran Fisheries Port
carry over payment for 2015 TA Fisheries Port Construction activities 
Development of Ocean Fisheries Port Nizam Zachman (Muara Baru)
Development of Bitung Ocean Fisheries Port
Development of Archipelago Fishing Fisheries Port
Buoyancy / Floating Jetty Infrastructure Development in Small Islands",IDR,2017,Indonesia Fisheries Ministry Budget 2017,62.5,2,"Mentioned fishing ports are assumed to used as follows:
Merauke, Untia, Biru, Bitung and Nizam Zachman (Muara Baru) -> by both sectors SSF and LSF
Jayanti and Pangandara -> mainly SSF
Buoyancy / Floating Jetty Infrastructure Development in Small Islands --> mainly SSF
6 Structures i.e. 75% are for both sectors i.e. 75/2 =  37.5 % for SSF
2 Structures completely for SSF i.e the other 25% are only for SSF
-> 37.5 + 25  = 62.5 % out of the total is for SSF
"
Indonesia,Market Infrastructure,Processing & storage infrastructure,B4,1.24793E+12,"p6,7 (see pivot table / government budget tab of Indonesia FSE Update)

Salary, Tukin, Contract Power Honor, Office Operations, Honor Satker, Honor Activity
Fishing Vessel (0-30GT)
Operational costs
Procurement of non-island / non-SKPT (non integrated marine and fisheries centre) fishing equipment assistance packages
Procurement of Fishing Boat Marking Facilities
Fishing vessel (70GT)
Fishing vessel (120GT)
Fishing vessel (70GT)
100 GT Fish Carrier Ship",IDR,2017,Indonesia Fisheries Ministry Budget 2017,20,2,"Describes 0-30 GT vessels which are mentioned once out of 5 different vessel types, therefore assume 20% goes to SSF"
Indonesia,Boat,"Boat / fleet construct., renewal, & modernization",B1,1.375E+11,"Improving the welfare of small fishers with limited business capital;
- Providing access to utilize the potential of fish resources while remain maintaining the sustainability of fish resources. -All eligible small fishers. The subsidy is provided in The form of fishing vessel, fishing vessels machines, and environmentally friendly fishing gears. Provided from 2015-2018 i.e. 4 years: total amount 550 billion / 4 = 137.5 billion IDR per year. ""The Fishing Ship Vessels Construction Program""  Page 4.",IDR,2018,Indonesia WTO notification 2019,100,1,"""All eligible small fishers"""
Indonesia,Market Infrastructure,Processing & storage infrastructure,B4,1.03375E+11,"To preserve the quality of fish; To strengthen distribution, availability, and accessibility of fish for local consumption. The Regulation of Minister of Marine Affairs and Fisheries No.5/2014 concerning National Fish Logistics System (SLIN). The subsidy is provided to all eligible fishers, in particular those who are in remote areas, in the form of cold chain system facilities and infrastructure. provided from 2015-2018 i.e. 4 years: total amount 413.5 billion / 4 = 103.375 billion IDR per year. Page 2-3.",IDR,2018,Indonesia WTO notification 2019,100,1,Provided to fishers in remote areas - assume SSF only
