Country,Type,Subtype,Class,Amount,Comment,Currency,Year,Source,SSF percentage,SSF data type,SSF Comment
Indonesia,Market Infrastructure,Processing & storage infrastructure,B4,4.56667E+11,"The subsidy program aims to improve the welfare of small fishers, fish farmers, and processor and marketers who have limitations to increase their business capacity. All eligible small fishers, fish farmers, and processor and marketers. The subsidy is provided through direct cash transfer to recipients to enable recipients purchasing facilities and infrastructure in order to improve their business. provided from 2011-2013 i.e., 3 years IDR 1.37 trillion / 3 =  456.67 billion IDR per year. Page 4-5.",IDR,2013,Indonesia WTO notification 2019,100,1,Program name is rural - assume all SSF
Indonesia,Assistance,Fisher assistance,C1,61000000000,To introduce the advantages of fishers insurance regarding risk protection for fishing accidents at sea; To promote awareness for fishers on the importance of insurance; To encourage self-insurance.The subsidy is provided to small fishers (< 10 GT); small fishers who have a valid fisher card (KUSUKA); and small fishers who do not use prohibited fishing gears. The payment of life insurance premium will be only provided for the first year. provided from 2016 -2018 i.e. 3 years IDR 183 billion / 3 = 61 billion IDR. Page 5-6.,IDR,2018,Indonesia WTO Subsidy notification 2019,100,1,Provided to small fisher - all SSF
Indonesia,Access,Access fees for third country agreements,B6,1019127.28,Estimation based on secondary sources,USD,2018,"Pauly & Zeller (2015). Sea Around Us Concepts, Design and Data (seaaroundus.org); Belhabib et al. (2015), PlosOne.",0,na,by default 0% to SSF
Jamaica,Fishery Management,Monitoring control & surveillance,A1,34297000,p1 (p.718 original file) cost of fishery compliance and licensing,JMD,2018,"Jamaica, Estimates of Expenditure for 2018/19",100,na,"based on seaaroundus only SSF in jamaica
"
Jamaica,Fishery Management,Fishery management programs & services,A1,181300000,"p3 (p.755 original file) total fisheries programme cost, minus aquaculture (=245929000 - 64629000)",JMD,2018,"Jamaica, Estimates of Expenditure for 2018/19",100,na,"based on seaaroundus only SSF in jamaica
"
Jamaica,Fishery Management,Fishery management programs & services,A1,7720000,p2 (p.746 original file) Caribbean Regional Fisheries Mechanism,JMD,2018,"Jamaica, Estimates of Expenditure for 2018/19",100,na,"based on seaaroundus only SSF in jamaica
"
Jamaica,Rural,Rural fisheries community development,C3,37689000,"p4 / p5 (p.776 and p.778 original file) Promoting Community based climate resilience in the fisheries sector - split half to rural, half to stock enhancement (=75378000 / 2)",JMD,2018,"Jamaica, Estimates of Expenditure for 2018/19",100,2,rural = SSF
Jamaica,Fishery Management,Stock enhancement,A1,37689000,"p4 / p5 (p.776 and p.778 original file) Promoting Community based climate resilience in the fisheries sector - split half to rural, half to stock enhancement (=75378000 / 2)",JMD,2018,"Jamaica, Estimates of Expenditure for 2018/19",100,2,Community-based = SSF
Jamaica,Tax,Non-Fuel tax exemptions,B5,128220000,p31 1/2 of agriculture & fishing first schedule (zero-rating) 2017 (=256440000 / 2),JMD,2018,"Jamaica, Tax Expenditure Statement 2019",100,na,"based on seaaroundus only SSF in jamaica
"
Jamaica,Tax,Non-Fuel tax exemptions,B5,113180000,p31 1/2 of agriculture & fishing third schedule 2017 (=226360000 / 2),JMD,2018,"Jamaica, Tax Expenditure Statement 2019",100,na,"based on seaaroundus only SSF in jamaica
"
Jamaica,Tax,Non-Fuel tax exemptions,B5,12980000,p48 1/2 of agriculture and fishing customs act second schedule 2017 (=25960000 / 2),JMD,2018,"Jamaica, Tax Expenditure Statement 2019",100,na,"based on seaaroundus only SSF in jamaica
"
Jamaica,Fishery Management,Fishery management programs & services,A1,5015293,taken from database,USD,2017,"OECDStat, Overseas Development Aid, Fisheries Policy & Management",100,na,"based on seaaroundus only SSF in jamaica
"
Peru,Market Infrastructure,Processing & storage infrastructure,B4,37596603,r38 Infrastructure construction,PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",0,2,"SSF has it's special fund FONDEPES, therefore assume other subsidies are directed at LSF"
Peru,Market Infrastructure,Processing & storage infrastructure,B4,18369675,"r39 Repair and maintenance - Strengthening of artisanal fishing, improvement of artisanal fishing landing services",PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",100,1,FONDEPES - all SSF
Peru,Fishery Management,Fishery management programs & services,A1,57610343,r61 Management expenditures,PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",28,2,"Management costs by Fondo Nacional de Desarrollo Pesquero - PEN6,729,885 100%
Management costs by Instituto del Mar del Perú (IMARPE) PEN18,981,694 - 18% based on sector size
Management costs by Ministerio de la Producción PEN1,443,621 - 18% based on sector size
Management costs by regional governments PEN15,476,483 - 18% based on sector size
Management costs by Instituto Tecnológico de Pesca/Producción PEN11,613,060 - 18% based on sector size"
Peru,Fishery Development,Institutional support and services,B2,5106111,"r53 Artisanal fishermen trained - different fishing activities (organization, product quality, etc.)",PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",100,1,all artisanal fisheries
Peru,Fishery Development,Institutional support and services,B2,20084622,"r73 Miscellaneous transfers to general services (pre-investment studies, support to artisanal fisheries (improved regulations, statistics), technology transfer)",PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",60,2,"Pre-investment and pre-feasibility studies, others studies	PEN8,400,034, -> 18% based on sector size (EEZ)
Support for the development of artisanal fisheries 10,217,691 -> 100% all Artisanal
Technology transfer 1,466,897 -> 23% based on sector size (Fleet)"
Peru,Assistance,Assistance-Other,C1,8261171,r17 Drawback exports (refunds to import taxes),PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",0,1,"Based on goods being exported, i.e assume no SSF catches are for export"
Peru,Rural,Rural fisheries community development,C3,3054629,r26 Financial support artisanal fishing,PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",100,1,all artisanal - >SSF
Peru,Rural,Rural fisheries community development,C3,1164227,r51 Various support to regions and fishing communities,PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",100,2,all artisanal fishing communities - >SSF
Peru,Market Infrastructure,Marketing support,B4,41623115,r41 Marketing and promotion,PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",31,2,"Fishermen with best practices of direct marketing FONDEPES	7,341,821 -> 100%
Fishing promotion	1,217,451 -> 23% based on sector (fleet) size
Promotion of direct human consumption of fish 9,790,831 -> 0% No SSF fish is made into products not for direct human consumption i.e. all subsidies must be for LSF
Management costs by Organismo nacional de Sanidad pesquera (SANIPES)	8,281,260 ->  23% based on sector (fleet) size"
Peru,Market Infrastructure,Processing & storage infrastructure,B4,610045,r50 Improvement of conditions in places of landings and improvement of food safety rules,PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",100,1,For artisanal fisheries landing sites (FONDEPES)
Peru,R&D,R&D,A2,67217235,r54 Research and development,PEN,2015,"OECD, Fisheries Support Estimate (stats.oecd.org/)",19,2,"Applied scientific research Instituto del Mar del Perú (IMARPE)	56,521,540 -> based on sector size 18% (EEZ)
Studies of contaminat sea water, ice and drinking water used in artisanl fisheries	481,106 -> 100% SSF
Studies with data from the fisheries sector	17,519 -> 23% based on sector (fleet) size
Transformation and conservation of seafood 10,197,070 -> 23% based on sector (fleet) size"
Peru,Access,Access fees for third country agreements,B6,63405.52,Estimation based on secondary sources,USD,2018,"Pauly & Zeller (2015). Sea Around Us Concepts, Design and Data (seaaroundus.org); Belhabib et al. (2015), PlosOne.",0,na,by default 0% to SSF
Senegal,Fuel,Fuel subsidies,B7,9683693000,p44 tableau 4 for 2017,CFA,2017,Ndiaye (2018) Etude Sur Les Subventions Dans Le Secteur De La Peche Au Senegal (Draft),100,1,"100% for SSF: "" fuel tax-free is bought by artisanal fishing boats"""
Senegal,Access,Access fees for third country agreements,B6,44711296.53,Estimation based on secondary sources,USD,2018,"Pauly & Zeller (2015). Sea Around Us Concepts, Design and Data (seaaroundus.org); Belhabib et al. (2015), PlosOne.",0,na,by default 0% to SSF
Senegal,Boat,"Boat / fleet construct., renewal, & modernization",B1,4262000000,p26 programme motorisation pirogue - not found in loi de finance rectificative!,CFA,2018,Senegal Loi de Finance 2018,100,1,"Pirogue - canoes, only SSF"
Senegal,Port,Port & harbour construction & renovation,B3,6373000000,p82 projet de developpement du port de ziguinchor,CFA,2018,Senegal Loi de Finance Rectificative 2018,0,2,Found some news articles showing the port build to be for industrial use. With ODA from Netherlands and UK.e.g. http://www.faapa.info/senegal-les-travaux-de-construction-du-port-de-peche-de-boudody-vont-etre-bientot-lances/ 
Senegal,Port,Port & harbour construction & renovation,B3,6100000000,p82 Projet de mise en place di'infrastructures portuaires,CFA,2018,Senegal Loi de Finance Rectificative 2018,0,2,"assume industrial only as landing sites for SSF, Canoes don't use ports"
Senegal,Port,Port & harbour construction & renovation,B3,500000000,p82 projet de modernisation du parc piroguier,CFA,2018,Senegal Loi de Finance Rectificative 2018,100,1,modernization of pirogues = wooden canoes
Bangladesh,R&D,R&D,A2,635496750,"p.6 revised 2017-18 development budget for ministry of fisheries and livestock, split in half * 15.42% marine fisheries from p97 of TPR (=8242500000 / 2 * 0.1542)",BDT,2018,"Bangladesh National Expenditure, 2017/18",,na,no sector mentioned
Bangladesh,Fishery Management,Fishery management programs & services,A1,722650975.5,"p.2 revised 2017-18 budget for ministry of fisheries and livestock, split in half  * 15.42% marine fisheries from p97 of TPR (=9372905000 / 2 * 0.1542)",BDT,2018,"Bangladesh National Operating Expenditure, 2017/18",,na,no sector mentioned
Bangladesh,MPAs,MPAs,A3,2891905.89,Estimated annual maintenance cost,USD,2005,"Marine Conservation Institute (2018), MPAtlas; World Database on Protected Areas (WDPA); McCrea-Strub et al. (2011) Understanding the cost of establishing marine protected areas. Mar. Pol.",,,
Bangladesh,Fishery Management,Fishery management programs & services,A1,60734,taken from database,USD,2016,"OECDStat, Overseas Development Aid, Fisheries Policy & Management",,na,no sector mentioned
Bangladesh,Assistance,Assistance-Other,C1,47308800,"p5 224,000 fishers getting 40kg of rice a month at $0.44 / kg (from Tridge Rice Prices). (=224000 * 40 * 12 * 0.44)",USD,2018,The Third Pole (2018) Bangladesh Saves Its Favourite Fish,100,1,negligible amount of LSF Hilsa fishery in Bangladessh
Bangladesh,Market Infrastructure,Marketing support,B4,530756400,p54: 2017/18 cash incentive for frozen shrimp and fish of 344.2 crores * 15.42% marine fisheries from p97 (=344.2 * 10000000 * 0.1542),BDT,2018,"WTO Trade Policy Review Annual Report, 2019",0,2,assume main Bangaldesh SSF catch is not for export i.e. all LSF
Mozambique,MPAs,MPAs,A3,1011624.89,Estimated annual maintenance cost,USD,2005,"Marine Conservation Institute (2018), MPAtlas; World Database on Protected Areas (WDPA); McCrea-Strub et al. (2011) Understanding the cost of establishing marine protected areas. Mar. Pol.",,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,178439470,"p4 Ministerio do Mar, Aguas Interiores e Pescas - assumed half to aquaculture / inland fisheries (=356878940 / 2)",MZN,2018,Mozambique Orcamento do Estado para o Ano de 2018 Despesas Para Investimento,,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,24060470,"p4 Ministerio do Mar, Aguas Interiores e Pescas - assumed half to aquaculture / inland fisheries (=48120940 / 2)",MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Funcionamento,,na,no sector mentioned
Mozambique,Fishery Development,Institutional support and services,B2,9121010,p4 Escola Da Pesca - assumed half to aquaculture (=18242020 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Funcionamento,,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,11387040,p4 administracao nacional das pescas - assumed half to aquaculture (=22774080 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Funcionamento,,na,no sector mentioned
Mozambique,Fishery Development,Development grants for fishery projects,B2,11761815,p4 fundo de fomento pesqueiro - assumed half to aquaculture (=23523630 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Funcionamento,,na,no sector mentioned
Mozambique,Fishery Development,Institutional support and services,B2,17593240,p4 instituto nacional de inspeccao do pescado - assumed half to aquaculture (=35186480 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Funcionamento,,na,no sector mentioned
Mozambique,R&D,R&D,A2,15589200,p4 instituto nacional de investigacao pesqueira - assumed half to aquaculture (=31178400 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Funcionamento,,na,no sector mentioned
Mozambique,Fishery Development,Development grants for fishery projects,B2,16078580,p4 instituto nacional de desenvolvimento de pesca e aquacultura - assumed half to aquaculture (=32157160 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Funcionamento,,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,10970985,p4 administracao nacional das pescas - assumed half to aquaculture (=21941970 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Investimento,,na,no sector mentioned
Mozambique,R&D,R&D,A2,17805565,p4 instituto nacional de investigacao pesqueira - assumed half to aquaculture (=35611130 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Investimento,,na,no sector mentioned
Mozambique,Fishery Development,Development grants for fishery projects,B2,63134895,p4 fundo de fomento pesqueiro - assumed half to aquaculture (=126269790 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Investimento,,na,no sector mentioned
Mozambique,Fishery Development,Development grants for fishery projects,B2,338086030,p4 instituto nacional de desenvolvimento de pesca e aquacultura - assumed half to aquaculture (=676172060 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Investimento,,na,no sector mentioned
Mozambique,Fishery Development,Institutional support and services,B2,27956805,p4 instituto nacional de inspeccao do pescado - assumed half to aquaculture (=55913610 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Investimento,,na,no sector mentioned
Mozambique,Fishery Development,Institutional support and services,B2,2737500,p4 Escola Da Pesca - assumed half to aquaculture (=5475000 / 2),MZN,2018,Mozambique Orzamento do Estado para o Ano de 2018 Despesas Para Investimento,,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,5133022,taken from database,USD,2017,"OECDStat, Overseas Development Aid, Fisheries Policy & Management",,na,no sector mentioned
Mozambique,Assistance,Worker adjustment and retraining,C1,8781,taken from database,USD,2017,"OECDStat, Overseas Development Aid, Fisheries Training",78,na,based on seaaroundus.org catch data (needed extra data point here for the model)
Mozambique,Fishery Development,Development grants for fishery projects,B2,278811,taken from database,USD,2017,"OECDStat, Overseas Development Aid, Fishery Development",,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,308833.33,"p5 cofinancing jsdf mozambique, per year (6 year project) (=1853000 / 6)",USD,2018,SWIOFish1 World Bank Appraisal GEF Data Sheet,,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,1166666.67,"p5 grant amount mozambique, per year (6 year project) (=7000000 / 6)",USD,2018,SWIOFish1 World Bank Appraisal GEF Data Sheet,0,1,Grant to manage international waters assume zero benefits to SSF.
Mozambique,Fishery Management,Fishery management programs & services,A1,2030311.11,"p5 1/3 of cofinancing regional, per year (6 year project) - MINUS marketing entry, which is drawn from cofinancing so subtracted the gross number (=(43445600 / 3 / 6) - 383333.33)",USD,2018,SWIOFish1 World Bank Appraisal GEF Data Sheet,,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,866666.67,"p5 cofinancing ndf mozambique, per year (6 year project) (=5200000 / 6)",USD,2018,SWIOFish1 World Bank Appraisal GEF Data Sheet,,na,no sector mentioned
Mozambique,Fishery Management,Fishery management programs & services,A1,61111.11,"p5 1/3 of cofinancing dgf, per year (6 year project) (=1100000 / 6 / 3)",USD,2018,SWIOFish1 World Bank Appraisal GEF Data Sheet,,na,no sector mentioned
Mozambique,Market Infrastructure,Marketing support,B4,383333.33,"p3 1/3 of component 3, which is marketing, per year (6 year project) (=6900000 / 6 / 3)",USD,2018,SWIOFish1 World Bank Appraisal GEF Data Sheet,92,2,Mentions two objectives: 1. Small-scale fish landing site infrastructure and 2. Strengthened quality control systems -> assume 1. 100% and 2. weighted by sector size using catch data i.e 84% SSF. Therefore assume the total to SSF = 92%